x,y,w,h
334,166,90,90
343,152,94,94
355,122,96,96
360,88,104,104
351,66,112,112
344,59,114,114
340,36,113,113
307,339,66,66
344,19,121,121
370,18,120,120
434,415,55,55
390,15,122,122
353,343,78,78
421,15,123,123
485,422,56,56
387,346,74,74
410,351,66,66
440,14,121,121
418,351,64,64
447,11,123,123
429,353,64,64
454,11,122,122
456,16,122,122
456,16,123,123
459,13,122,122
462,12,120,120
465,11,118,118
479,5,109,109
515,1,103,103
548,1,103,103
574,2,100,100
598,2,100,100
597,6,100,100
526,268,27,27
523,23,84,84
327,31,74,74
290,24,90,90
419,38,80,80
435,48,78,78
430,47,82,82
432,273,25,25
469,53,77,77
504,61,75,75
449,66,68,68
474,67,67,67
483,66,71,71
556,388,50,50
500,71,66,66
554,393,48,48
496,68,75,75
554,397,45,45
494,65,79,79
501,64,81,81
499,71,87,87
507,84,81,81
514,109,82,82
521,119,79,79
535,129,77,77
537,127,73,73
516,132,64,64
499,134,62,62
484,134,61,61
475,136,60,60
464,137,59,59
450,137,58,58
441,136,57,57
435,134,60,60
434,135,57,57
430,136,58,58
430,136,57,57
426,137,57,57
423,140,55,55
419,142,56,56
418,142,56,56
417,142,56,56
415,143,56,56
411,144,54,54
410,143,55,55
408,143,55,55
405,143,55,55
403,142,56,56
401,142,57,57
399,143,55,55
398,142,56,56
397,142,56,56
396,141,54,54
395,138,58,58
395,138,58,58
393,138,58,58
390,138,60,60
388,138,60,60
388,139,60,60
385,143,56,56
382,146,54,54
355,158,51,51
330,166,50,50
252,159,48,48
238,145,52,52
162,318,52,52
314,166,47,47
318,170,44,44
308,152,48,48
297,143,50,50
290,144,49,49
288,142,49,49
287,141,51,51
286,142,49,49
286,142,49,49
286,142,50,50
283,144,50,50
283,144,49,49
283,145,48,48
281,146,50,50
277,147,50,50
276,147,50,50
275,148,50,50
276,148,50,50
282,147,52,52
293,148,50,50
305,148,49,49
312,147,49,49
318,146,50,50
319,147,49,49
318,145,50,50
316,146,48,48
313,145,51,51
313,146,50,50
314,148,48,48
316,148,47,47
315,148,49,49
314,148,50,50
313,148,50,50
309,151,48,48
299,152,51,51
288,151,49,49
278,142,49,49
275,137,49,49
281,144,47,47
294,151,48,48
306,153,46,46
318,152,45,45
328,151,47,47
328,152,46,46
327,152,45,45
327,153,45,45
326,153,45,45
326,154,47,47
327,154,46,46
328,154,47,47
331,153,46,46
343,152,47,47
355,154,48,48
367,157,49,49
379,160,50,50
388,165,49,49
391,168,48,48
390,170,46,46
388,173,46,46
384,174,47,47
383,177,42,42
382,180,38,38
378,181,36,36
375,181,37,37
378,185,36,36
380,190,39,39
381,201,35,35
281,297,169,169
281,229,175,175
287,185,164,164
121,160,149,149
115,150,143,143
147,145,145,145
495,151,145,145
578,166,132,132
595,182,124,124
336,179,131,131
87,184,141,141
442,183,140,140
293,174,139,139
200,172,161,161
187,183,151,151
174,182,154,154
163,180,157,157
185,174,160,160
196,163,164,164
216,154,167,167
225,151,168,168
233,159,162,162
234,158,168,168
241,160,167,167
249,163,170,170
260,168,170,170
272,173,177,177
284,178,176,176
308,183,179,179
330,188,178,178
346,194,179,179
391,200,181,181
436,216,173,173
454,222,178,178
459,233,173,173
412,234,169,169
355,228,173,173
308,229,170,170
280,231,169,169
274,232,168,168
269,232,171,171
262,231,173,173
255,229,183,183
246,226,185,185
243,232,176,176
236,228,180,180
238,232,172,172
221,221,187,187
190,207,201,201
174,206,189,189
100,190,208,208
40,171,216,216
7,222,182,182
8,219,186,186
18,217,192,192
24,216,193,193
30,217,195,195
139,214,183,183
155,211,183,183
164,211,180,180
174,205,186,186
179,206,183,183
180,203,185,185
176,209,183,183
173,204,194,194
180,212,187,187
181,212,186,186
180,209,195,195
188,212,185,185
191,213,183,183
190,206,193,193
196,206,186,186
198,202,189,189
202,195,188,188
204,190,190,190
205,184,194,194
211,187,184,184
207,178,196,196
211,181,194,194
216,181,194,194
222,184,189,189
221,180,200,200
230,187,186,186
229,187,195,195
233,184,200,200
237,182,201,201
245,182,197,197
253,176,198,198
258,171,196,196
249,156,217,217
254,153,212,212
259,153,203,203
255,140,210,210
256,135,213,213
254,128,217,217
248,121,224,224
257,117,214,214
257,113,216,216
255,110,217,217
264,109,205,205
261,104,211,211
269,103,202,202
270,100,204,204
267,94,211,211
269,87,206,206
266,80,214,214
265,63,220,220
260,40,244,244
262,21,249,249
280,2,230,230
361,9,202,202
361,8,207,207
344,11,222,222
344,11,221,221
338,12,224,224
337,13,225,225
338,15,223,223
335,14,221,221
336,8,217,217
336,12,208,208
339,12,196,196
339,9,193,193
340,7,190,190
338,1,190,190
344,4,185,185
341,4,192,192
348,1,196,196
353,6,192,192
359,6,196,196
365,12,195,195
359,10,207,207
352,8,217,217
348,15,218,218
340,21,228,228
338,24,228,228
338,35,222,222
324,31,243,243
328,40,234,234
317,36,246,246
314,35,243,243
316,40,234,234
310,32,241,241
311,32,238,238
314,30,231,231
308,24,242,242
313,27,229,229
312,28,231,231
311,24,234,234
312,26,234,234
315,29,231,231
313,32,236,236
319,42,231,231
310,40,242,242
313,52,235,235
312,63,229,229
309,66,230,230
309,69,228,228
308,69,230,230
298,64,239,239
301,64,231,231
295,58,237,237
297,54,234,234
289,50,239,239
282,42,249,249
282,41,240,240
276,40,242,242
276,41,236,236
270,42,246,246
271,51,236,236
264,51,243,243
268,59,238,238
265,67,237,237
265,70,241,241
268,76,236,236
268,77,237,237
269,76,237,237
270,75,236,236
272,73,237,237
269,73,236,236
272,69,240,240
273,68,236,236
275,68,238,238
278,72,236,236
278,71,241,241
280,77,235,235
282,78,241,241
292,91,235,235
305,104,225,225
323,115,235,235
358,126,220,220
394,132,217,217
447,140,215,215
488,145,209,209
532,158,182,182
525,153,186,186
514,151,189,189
445,149,196,196
413,156,190,190
393,171,169,169
379,175,165,165
365,177,162,162
356,180,159,159
348,182,159,159
339,189,154,154
339,191,150,150
336,191,150,150
329,190,158,158
328,194,154,154
327,197,149,149
323,195,151,151
319,193,157,157
311,188,162,162
309,188,162,162
307,191,155,155
302,188,155,155
291,180,159,159
255,168,168,168
188,162,183,183
136,160,183,183
76,144,202,202
22,139,207,207
4,159,173,173
12,150,183,183
25,140,191,191
49,136,184,184
71,132,187,187
169,134,172,172
186,134,173,173
210,135,174,174
227,145,168,168
232,146,170,170
238,157,164,164
244,164,159,159
243,164,166,166
255,170,159,159
259,166,161,161
260,165,164,164
269,161,160,160
275,157,158,158
275,153,162,162
282,151,158,158
287,145,167,167
308,138,173,173
331,132,176,176
358,127,183,183
374,125,183,183
418,126,187,187
439,135,183,183
447,142,179,179
450,153,168,168
439,154,163,163
419,154,162,162
388,164,152,152
366,162,161,161
353,164,158,158
350,171,150,150
345,168,154,154
341,167,156,156
338,164,155,155
337,165,152,152
338,166,151,151
337,167,147,147
336,166,151,151
340,162,155,155
361,162,156,156
373,158,165,165
399,161,166,166
441,170,174,174
469,176,176,176
481,185,160,160
473,191,160,160
451,201,149,149
392,202,147,147
353,208,144,144
344,215,138,138
333,222,138,138
329,230,138,138
331,237,133,133
326,238,140,140
327,242,136,136
324,246,138,138
323,244,141,141
322,244,139,139
321,244,141,141
320,244,139,139
304,236,145,145
271,215,162,162
245,199,166,166
231,192,166,166
211,184,175,175
203,179,174,174
178,164,189,189
168,158,193,193
166,155,195,195
159,157,192,192
150,156,196,196
145,152,204,204
150,155,196,196
151,155,193,193
153,156,190,190
149,155,194,194
144,154,200,200
150,157,193,193
156,158,191,191
162,162,186,186
169,159,190,190
179,161,188,188
182,162,185,185
191,163,183,183
200,164,177,177
199,162,180,180
205,165,182,182
206,164,180,180
208,166,180,180
210,173,171,171
209,178,171,171
202,177,177,177
201,182,174,174
198,186,175,175
195,189,172,172
198,192,168,168
196,187,174,174
202,190,168,168
202,186,176,176
210,187,167,167
212,185,166,166
215,182,169,169
215,181,172,172
212,179,178,178
219,181,171,171
222,182,170,170
224,181,174,174
230,180,171,171
238,183,167,167
243,188,165,165
247,189,165,165
246,189,169,169
243,189,168,168
235,190,165,165
204,187,175,175
176,184,176,176
141,186,178,178
92,192,172,172
65,191,182,182
21,194,188,188
12,198,196,196
35,192,197,197
71,198,183,183
93,200,176,176
109,201,176,176
214,194,176,176
233,195,174,174
244,198,172,172
251,198,174,174
271,198,170,170
274,198,174,174
279,199,171,171
286,196,172,172
289,195,174,174
294,196,175,175
301,196,173,173
301,195,180,180
307,195,178,178
315,202,168,168
310,200,178,178
309,202,178,178
308,203,182,182
310,206,174,174
309,209,174,174
303,212,180,180
300,217,174,174
293,220,173,173
289,224,172,172
291,224,175,175
307,226,172,172
348,214,182,182
396,207,182,182
442,212,171,171
457,204,184,184
495,209,173,173
483,211,169,169
461,209,166,166
429,210,164,164
400,211,166,166
379,217,162,162
340,215,169,169
340,225,158,158
334,223,163,163
328,226,163,163
319,228,164,164
306,221,170,170
286,216,169,169
280,217,162,162
263,213,162,162
248,213,162,162
228,209,173,173
215,201,188,188
218,194,206,206
244,187,214,214
291,149,224,224
320,106,236,236
344,51,257,257
382,23,251,251
411,9,231,231
472,5,231,231
463,19,237,237
447,21,246,246
441,22,248,248
432,26,250,250
387,36,250,250
371,36,249,249
368,29,246,246
370,23,232,232
364,15,235,235
365,4,215,215
260,18,237,237
268,28,252,252
323,59,227,227
340,74,220,220
344,87,214,214
398,105,197,197
400,110,186,186
389,105,174,174
376,98,173,173
365,90,166,166
359,92,157,157
357,89,157,157
360,90,155,155
358,83,158,158
373,86,145,145
377,78,153,153
381,79,153,153
388,80,152,152
396,80,146,146
398,78,151,151
406,76,146,146
412,69,148,148
415,65,146,146
418,60,145,145
418,55,147,147
423,54,146,146
426,56,148,148
430,60,147,147
436,68,144,144
443,74,149,149
450,83,146,146
454,87,148,148
461,92,145,145
462,92,148,148
464,91,146,146
465,86,147,147
467,84,146,146
467,80,148,148
471,78,147,147
469,69,153,153
472,68,147,147
469,64,147,147
467,61,149,149
463,61,146,146
459,61,147,147
457,61,148,148
459,66,145,145
456,68,147,147
456,69,146,146
456,69,146,146
457,66,145,145
453,63,150,150
437,63,150,150
424,64,147,147
407,65,145,145
398,65,144,144
387,59,146,146
380,52,149,149
376,48,147,147
371,44,144,144
367,38,150,150
362,34,148,148
361,31,149,149
361,30,148,148
360,30,149,149
361,34,147,147
358,38,146,146
347,33,151,151
319,34,152,152
289,28,157,157
261,28,159,159
228,16,171,171
196,7,161,161
190,2,153,153
184,2,154,154
173,8,166,166
178,17,172,172
218,35,170,170
253,47,160,160
279,47,165,165
318,51,161,161
331,53,165,165
338,54,162,162
342,52,161,161
344,53,155,155
329,50,160,160
321,48,166,166
325,51,160,160
320,48,165,165
316,44,164,164
309,41,163,163
233,29,179,179
175,26,177,177
136,23,180,180
103,23,186,186
71,30,185,185
97,31,191,191
146,32,188,188
215,37,182,182
260,40,178,178
302,38,183,183
321,40,180,180
325,39,183,183
333,40,179,179
359,38,173,173
381,25,186,186
430,18,179,179
513,3,179,179
434,360,75,75
435,345,92,92
418,331,106,106
413,329,116,116
386,326,119,119
327,330,111,111
300,321,124,124
555,46,155,155
490,48,165,165
263,331,121,121
462,46,173,173
250,336,117,117
456,44,186,186
461,46,188,188
460,41,199,199
465,39,206,206
473,41,207,207
480,43,207,207
493,48,201,201
499,52,207,207
507,58,197,197
501,64,203,203
485,63,206,206
466,60,207,207
451,59,201,201
424,54,208,208
407,56,205,205
393,55,204,204
385,57,205,205
376,56,204,204
371,53,208,208
368,52,210,210
361,50,208,208
354,47,205,205
348,42,209,209
343,38,206,206
335,27,205,205
331,17,201,201
332,12,189,189
330,7,184,184
334,14,178,178
330,11,181,181
329,11,179,179
324,12,186,186
324,17,184,184
309,10,201,201
311,13,200,200
308,15,211,211
313,21,213,213
307,21,223,223
324,33,220,220
333,38,222,222
337,41,225,225
342,48,214,214
338,48,231,231
339,52,231,231
336,53,234,234
342,70,218,218
342,77,221,221
337,75,230,230
339,86,224,224
333,81,237,237
340,88,223,223
339,86,226,226
339,85,225,225
337,91,217,217
340,97,206,206
333,100,204,204
325,102,204,204
317,93,215,215
305,89,226,226
304,93,219,219
297,83,230,230
293,81,226,226
305,87,207,207
288,68,230,230
288,58,229,229
290,57,222,222
285,39,229,229
290,31,223,223
280,16,229,229
292,23,213,213
285,20,216,216
286,21,215,215
288,18,220,220
294,19,215,215
290,16,219,219
283,11,225,225
276,6,227,227
279,8,224,224
276,8,228,228
285,20,211,211
277,15,229,229
289,31,217,217
287,36,223,223
282,33,228,228
259,26,228,228
199,17,227,227
135,19,227,227
117,29,207,207
58,32,217,217
43,38,219,219
69,45,214,214
108,54,209,209
164,68,190,190
221,71,181,181
266,73,189,189
295,81,180,180
298,84,185,185
310,91,177,177
317,91,175,175
319,88,185,185
337,100,167,167
333,102,174,174
339,105,180,180
341,111,180,180
341,115,180,180
359,130,149,149
348,121,174,174
328,105,184,184
339,110,168,168
323,97,168,168
319,94,168,168
322,98,165,165
327,103,161,161
328,101,168,168
321,90,179,179
333,91,171,171
339,93,170,170
337,96,168,168
345,103,163,163
336,95,185,185
352,111,162,162
371,114,161,161
359,96,193,193
373,97,178,178
390,62,210,210
431,48,206,206
447,39,202,202
502,19,203,203
547,138,162,162
515,127,180,180
482,127,176,176
464,125,180,180
429,127,173,173
310,126,178,178
273,126,186,186
270,130,185,185
265,132,184,184
262,136,178,178
281,135,185,185
285,131,196,196
290,134,189,189
293,141,181,181
288,141,180,180
276,140,189,189
262,145,184,184
217,142,194,194
199,153,177,177
145,149,199,199
125,161,188,188
80,166,189,189
66,163,198,198
84,165,192,192
124,166,189,189
139,165,191,191
171,162,195,195
191,161,194,194
196,164,188,188
285,165,175,175
294,157,203,203
300,156,203,203
314,161,196,196
325,166,190,190
332,166,190,190
341,164,191,191
356,174,177,177
357,174,186,186
355,185,176,176
346,189,182,182
344,199,172,172
336,198,180,180
325,196,192,192
326,206,182,182
324,207,180,180
325,207,177,177
314,199,191,191
321,198,180,180
327,188,188,188
351,182,190,190
384,167,212,212
436,169,205,205
479,163,203,203
543,199,171,171
541,208,170,170
533,203,179,179
530,208,175,175
462,194,192,192
439,192,190,190
337,183,197,197
304,182,190,190
270,184,183,183
253,181,192,192
258,198,167,167
239,188,196,196
241,193,195,195
247,194,196,196
242,193,203,203
240,192,202,202
244,191,191,191
237,183,204,204
237,175,205,205
237,167,209,209
240,159,204,204
238,153,207,207
234,147,213,213
231,140,210,210
228,138,208,208
223,139,205,205
220,139,208,208
218,143,205,205
223,147,197,197
222,144,207,207
226,141,211,211
231,146,204,204
225,142,215,215
222,142,219,219
219,141,224,224
219,140,226,226
225,144,213,213
219,141,223,223
214,143,221,221
210,142,220,220
210,144,210,210
210,139,209,209
196,131,220,220
193,126,213,213
175,114,229,229
168,114,224,224
133,107,246,246
99,109,249,249
64,129,236,236
18,143,238,238
17,140,288,288
19,149,279,279
24,143,291,291
34,134,301,301
160,122,291,291
194,126,281,281
209,116,290,290
232,122,274,274
202,214,141,141
179,134,131,131
206,161,119,119
198,159,120,120
201,156,119,119
216,153,118,118
286,144,118,118
509,264,60,60
286,139,119,119
276,129,123,123
271,126,121,121
245,121,123,123
218,120,126,126
192,113,134,134
168,112,131,131
161,111,134,134
173,111,135,135
187,107,146,146
199,111,141,141
214,112,144,144
224,122,145,145
219,124,159,159
227,137,152,152
226,141,153,153
226,145,154,154
233,155,148,148
234,157,149,149
241,160,146,146
246,163,150,150
257,163,142,142
255,155,156,156
265,156,147,147
251,150,156,156
248,152,153,153
244,157,145,145
232,155,153,153
226,158,148,148
215,156,145,145
199,148,148,148
186,148,141,141
179,148,144,144
180,150,142,142
182,150,142,142
193,153,135,135
206,157,134,134
207,157,140,140
220,161,133,133
234,160,139,139
248,162,138,138
261,163,136,136
265,164,139,139
276,166,141,141
288,169,142,142
316,177,141,141
329,181,139,139
355,185,145,145
377,190,144,144
395,193,147,147
418,198,144,144
445,201,142,142
449,200,141,141
448,199,141,141
443,199,140,140
432,199,141,141
412,199,135,135
401,198,136,136
392,198,135,135
379,197,139,139
367,198,138,138
362,199,137,137
349,198,137,137
336,194,138,138
310,192,141,141
300,192,140,140
274,191,141,141
249,187,142,142
237,185,140,140
213,183,139,139
195,181,142,142
178,180,142,142
156,177,145,145
147,171,144,144
150,174,138,138
148,170,147,147
161,174,138,138
173,173,141,141
189,173,140,140
209,178,134,134
217,175,144,144
229,181,138,138
243,180,138,138
246,179,141,141
256,178,142,142
263,177,141,141
271,175,142,142
276,172,141,141
282,170,136,136
287,167,139,139
290,166,138,138
294,161,140,140
294,158,144,144
297,157,146,146
304,159,142,142
306,160,143,143
311,163,138,138
311,160,140,140
310,159,140,140
310,160,141,141
310,160,142,142
312,164,139,139
312,165,140,140
315,164,142,142
317,165,140,140
318,164,140,140
321,166,138,138
321,166,141,141
323,166,140,140
323,166,139,139
323,166,138,138
323,166,138,138
322,163,142,142
321,164,141,141
329,160,136,136
340,157,141,141
400,159,140,140
467,178,134,134
505,191,129,129
523,196,144,144
453,197,128,128
384,195,132,132
332,195,129,129
285,195,129,129
277,196,126,126
267,196,122,122
262,194,120,120
274,193,113,113
275,184,124,124
272,177,123,123
260,173,123,123
245,166,121,121
213,156,123,123
183,149,129,129
136,142,136,136
120,143,137,137
94,143,142,142
91,149,136,136
86,151,138,138
91,152,140,140
93,155,146,146
104,157,142,142
114,166,130,130
120,164,131,131
117,162,140,140
124,165,133,133
128,166,133,133
132,167,136,136
142,167,136,136
182,161,137,137
213,158,139,139
235,158,140,140
280,169,138,138
307,169,144,144
333,171,146,146
371,179,150,150
394,185,155,155
399,189,153,153
399,191,150,150
383,189,157,157
362,189,155,155
353,194,151,151
348,196,147,147
346,198,149,149
333,197,161,161
331,199,166,166
339,209,149,149
333,217,147,147
295,217,149,149
269,222,150,150
259,221,153,153
251,216,163,163
259,209,155,155
272,201,147,147
297,190,141,141
318,185,134,134
324,185,134,134
365,184,130,130
396,192,124,124
415,194,126,126
440,194,121,121
444,195,118,118
437,195,120,120
420,200,116,116
405,203,115,115
391,206,115,115
376,207,116,116
365,209,115,115
362,210,116,116
356,212,114,114
344,212,115,115
335,209,119,119
308,203,120,120
270,192,131,131
219,182,140,140
146,168,148,148
93,162,156,156
42,159,167,167
10,192,168,168
17,195,166,166
8,191,171,171
23,192,172,172
108,191,154,154
229,186,150,150
276,189,151,151
304,188,162,162
328,199,160,160
338,207,158,158
332,214,153,153
317,213,158,158
305,219,152,152
290,219,153,153
282,222,152,152
277,218,160,160
287,219,160,160
303,222,157,157
316,220,163,163
327,219,169,169
337,220,170,170
348,221,173,173
346,221,182,182
343,220,192,192
350,232,182,182
346,235,185,185
350,233,181,181
358,228,178,178
367,226,176,176
367,223,179,179
370,233,166,166
355,231,175,175
339,233,177,177
309,240,173,173
287,241,180,180
267,240,185,185
239,236,199,199
209,238,205,205
184,245,204,204
171,247,207,207
165,257,203,203
162,250,214,214
166,258,203,203
175,264,202,202
176,262,203,203
179,261,210,210
186,272,198,198
188,273,200,200
187,272,199,199
179,263,211,211
176,264,203,203
164,248,216,216
150,223,236,236
140,179,261,261
142,165,264,264
157,139,250,250
166,112,252,252
182,99,238,238
195,69,229,229
198,59,218,218
198,52,220,220
195,39,215,215
197,33,213,213
208,33,205,205
232,30,206,206
244,31,207,207
267,34,199,199
278,32,202,202
285,31,205,205
294,34,201,201
304,38,194,194
306,40,196,196
307,41,198,198
305,41,198,198
302,45,194,194
297,52,189,189
288,57,180,180
284,61,175,175
279,63,171,171
274,68,167,167
266,74,167,167
266,80,165,165
263,85,166,166
263,89,167,167
262,93,167,167
266,101,161,161
261,105,164,164
254,108,167,167
251,120,159,159
249,122,161,161
243,137,159,159
241,154,155,155
237,163,157,157
236,172,154,154
235,176,153,153
235,178,156,156
242,183,148,148
249,181,151,151
249,178,156,156
174,45,308,308
264,179,145,145
271,169,153,153
270,163,162,162
280,157,159,159
282,149,160,160
296,137,163,163
299,127,165,165
303,123,161,161
314,120,166,166
323,116,176,176
338,116,175,175
368,110,182,182
397,109,192,192
412,111,202,202
455,129,198,198
482,143,196,196
481,148,195,195
458,156,184,184
429,159,185,185
388,166,178,178
341,172,169,169
308,168,174,174
301,169,171,171
289,171,169,169
275,171,170,170
271,172,167,167
264,175,164,164
258,175,163,163
233,164,167,167
185,149,176,176
114,126,196,196
13,117,192,192
6,42,198,198
19,30,224,224
37,33,234,234
64,38,247,247
83,54,237,237
205,72,224,224
225,81,217,217
243,90,206,206
258,93,207,207
265,98,207,207
268,102,203,203
267,109,200,200
269,112,195,195
267,109,201,201
267,107,205,205
268,106,205,205
269,103,210,210
278,107,204,204
278,99,209,209
280,91,208,208
279,79,218,218
283,78,212,212
286,76,213,213
292,67,219,219
290,49,244,244
298,50,242,242
276,38,268,268
251,32,299,299
233,42,305,305
212,37,338,338
13,408,50,50
216,53,322,322
212,59,320,320
218,72,288,288
217,63,289,289
228,66,266,266
231,71,257,257
231,70,250,250
232,69,249,249
231,63,255,255
256,71,254,254
275,76,254,254
286,68,272,272
289,63,280,280
293,45,298,298
297,28,291,291
285,16,298,298
292,8,257,257
297,13,249,249
294,14,261,261
299,16,263,263
305,26,277,277
316,34,275,275
324,34,277,277
327,33,276,276
332,31,266,266
326,29,262,262
321,28,265,265
316,32,259,259
309,28,262,262
309,23,253,253
308,20,243,243
307,14,242,242
311,10,228,228
318,12,200,200
282,1,207,207
282,1,207,207
460,6,232,232
470,12,236,236
457,30,236,236
399,25,256,256
374,31,247,247
350,38,246,246
332,38,247,247
249,37,249,249
242,40,238,238
238,41,238,238
237,40,235,235
234,39,240,240
252,46,222,222
249,43,229,229
260,50,213,213
258,43,210,210
259,28,213,213
260,13,203,203
